Godot Engine v4.7.1.stable.official.a13da4feb - https://godotengine.org

Starting checking if project conversion can be done.
Checking for conversion - 1/141 file - "default_env.tres" with size - 0 KB
    Checking file took      0.000 ms.
		Line(3), ProceduralSky -> Sky  -  LINE """ [sub_resource type="ProceduralSky" id=1] """
		Line (1) - FULL LINES - """ export (bool) var can_be_sold = true """  =====>  """ export var can_be_sold: bool = true """
		Line(28), export -> @export  -  LINE """ @export var item_name: String """
		Line(30), export -> @export  -  LINE """ @export var desc # (String, MULTILINE) """
		Line(32), export -> @export  -  LINE """ @export var price: int """
		Line(34), export -> @export  -  LINE """ @export var can_be_sold: bool = true """
Checking for conversion - 116/141 file - "GameDatabase/Item/Equipment/Equipment.gd" with size - 1 KB
ERROR: PCRE2 Error: unknown substring
   at: sub (modules/regex/regex.cpp:352)
ERROR: PCRE2 Error: unknown substring
   at: sub (modules/regex/regex.cpp:352)
ERROR: PCRE2 Error: unknown substring
   at: sub (modules/regex/regex.cpp:352)
ERROR: PCRE2 Error: unknown substring
   at: sub (modules/regex/regex.cpp:352)
ERROR: PCRE2 Error: unknown substring
   at: sub (modules/regex/regex.cpp:352)
ERROR: PCRE2 Error: unknown substring
   at: sub (modules/regex/regex.cpp:352)
ERROR: PCRE2 Error: unknown substring
   at: sub (modules/regex/regex.cpp:352)
ERROR: PCRE2 Error: unknown substring
   at: sub (modules/regex/regex.cpp:352)
ERROR: PCRE2 Error: unknown substring
   at: sub (modules/regex/regex.cpp:352)
    Checking file took      0.004 ms.
		Line (1) - FULL LINES - """ export (EquipmentType) var equip_type """  =====>  """ export var equip_type: EquipmentType """
		Line (1) - FULL LINES - """ export (int) var rare_price """  =====>  """ export var rare_price: int """
		Line (1) - FULL LINES - """ export (float) var atk_bonus """  =====>  """ export var atk_bonus: float """
		Line (1) - FULL LINES - """ export (float) var def_bonus """  =====>  """ export var def_bonus: float """
		Line (1) - FULL LINES - """ export (int) var hp_bonus """  =====>  """ export var hp_bonus: int """
		Line (1) - FULL LINES - """ export (float) var crit_rate_bonus """  =====>  """ export var crit_rate_bonus: float """
		Line (1) - FULL LINES - """ export (float) var crit_damage_rate_bonus """  =====>  """ export var crit_damage_rate_bonus: float """
		Line (1) - FULL LINES - """ export (float) var rage_bonus """  =====>  """ export var rage_bonus: float """
		Line (1) - FULL LINES - """ export (float) var invis_length_bonus """  =====>  """ export var invis_length_bonus: float """
		Line(33), export -> @export  -  LINE """ @export var equip_type: EquipmentType """
		Line(35), export -> @export  -  LINE """ @export var rare_price: int """
		Line(37), export -> @export  -  LINE """ @export var atk_bonus: float """
		Line(39), export -> @export  -  LINE """ @export var def_bonus: float """
		Line(41), export -> @export  -  LINE """ @export var hp_bonus: int """
		Line(43), export -> @export  -  LINE """ @export var crit_rate_bonus: float """
		Line(45), export -> @export  -  LINE """ @export var crit_damage_rate_bonus: float """
		Line(47), export -> @export  -  LINE """ @export var rage_bonus: float """
		Line(49), export -> @export  -  LINE """ @export var invis_length_bonus: float """
Checking for conversion - 117/141 file - "GameDatabase/Item/Equipment/Weapons/PulseCannon.tres" with size - 0 KB
    Checking file took      0.000 ms.
		Line(21), PoolIntArray -> PackedInt32Array  -  LINE """ experience_table = PoolIntArray( 30, 150, 400, 650, 1000, 1350, 1750, 2300, 3000, 3800, 4700, 5700, 6850, 8000, 10000, 12500, 16500, 22000, 30000 ) """
		Line(22), PoolIntArray -> PackedInt32Array  -  LINE """ beam_upgrades = PoolIntArray( 1, 2, 4, 7, 10, 15, 20 ) """
Checking for conversion - 118/141 file - "GameDatabase/Item/Equipment/Weapons/Weapon.gd" with size - 1 KB
ERROR: PCRE2 Error: unknown substring
   at: sub (modules/regex/regex.cpp:352)
ERROR: PCRE2 Error: unknown substring
   at: sub (modules/regex/regex.cpp:352)
ERROR: PCRE2 Error: unknown substring
   at: sub (modules/regex/regex.cpp:352)
    Checking file took      0.002 ms.
		Line (1) - FULL LINES - """ export (float) var fire_rate = 1.00 """  =====>  """ export var fire_rate: float = 1.00 """
		Line (1) - FULL LINES - """ export (PoolIntArray) var experience_table = DEFAULT_EXP_TABLE """  =====>  """ export var experience_table: PoolIntArray = DEFAULT_EXP_TABLE """
		Line (1) - FULL LINES - """ export (PoolIntArray) var beam_upgrades = DEFAULT_BEAM_UPGRADES """  =====>  """ export var beam_upgrades: PoolIntArray = DEFAULT_BEAM_UPGRADES """
		Line(37), export -> @export  -  LINE """ @export var fire_rate: float = 1.00 """
		Line(39), export -> @export  -  LINE """ @export var experience_table: PoolIntArray = DEFAULT_EXP_TABLE """
		Line(41), export -> @export  -  LINE """ @export var beam_upgrades: PoolIntArray = DEFAULT_BEAM_UPGRADES """
		Line(39), PoolIntArray -> PackedInt32Array  -  LINE """ @export var experience_table: PoolIntArray = DEFAULT_EXP_TABLE """
		Line(41), PoolIntArray -> PackedInt32Array  -  LINE """ @export var beam_upgrades: PoolIntArray = DEFAULT_BEAM_UPGRADES """
Checking for conversion - 119/141 file - "GameDatabase/Item/Equipment/Superpowers/Superpower.gd" with size - 2 KB
ERROR: PCRE2 Error: unknown substring
   at: sub (modules/regex/regex.cpp:352)
    Checking file took      0.002 ms.
		Line (1) - FULL LINES - """ export (int) var hits_to_charge = 100 """  =====>  """ export var hits_to_charge: int = 100 """
		Line(45), export -> @export  -  LINE """ @export var hits_to_charge: int = 100 """
Checking for conversion - 120/141 file - "GameDatabase/Item/Equipment/Superpowers/test-superpower.tres" with size - 0 KB
    Checking file took      0.001 ms.
Checking for conversion - 121/141 file - "GameDatabase/Item/Equipment/Shields/Shield.gd" with size - 2 KB
ERROR: PCRE2 Error: unknown substring
   at: sub (modules/regex/regex.cpp:352)
ERROR: PCRE2 Error: unknown substring
   at: sub (modules/regex/regex.cpp:352)
ERROR: PCRE2 Error: unknown substring
   at: sub (modules/regex/regex.cpp:352)
ERROR: PCRE2 Error: unknown substring
   at: sub (modules/regex/regex.cpp:352)
ERROR: PCRE2 Error: unknown substring
   at: sub (modules/regex/regex.cpp:352)
ERROR: PCRE2 Error: unknown substring
   at: sub (modules/regex/regex.cpp:352)
    Checking file took      0.003 ms.
		Line (1) - FULL LINES - """ export (float) var strength = 0.10 """  =====>  """ export var strength: float = 0.10 """
		Line (1) - FULL LINES - """ export (float) var recovery = 0.01 """  =====>  """ export var recovery: float = 0.01 """
		Line (1) - FULL LINES - """ export (float) var recover_interval = 1.0 """  =====>  """ export var recover_interval: float = 1.0 """
		Line (1) - FULL LINES - """ export (float) var interrupt_recovery_timer = 2.0 """  =====>  """ export var interrupt_recovery_timer: float = 2.0 """
		Line (1) - FULL LINES - """ export (bool) var can_interrupt = true """  =====>  """ export var can_interrupt: bool = true """
		Line (1) - FULL LINES - """ export (bool) var block_collisions = false """  =====>  """ export var block_collisions: bool = false """
		Line(44), export -> @export  -  LINE """ @export var strength: float = 0.10 """
		Line(46), export -> @export  -  LINE """ @export var recovery: float = 0.01 """
		Line(48), export -> @export  -  LINE """ @export var recover_interval: float = 1.0 """
		Line(50), export -> @export  -  LINE """ @export var interrupt_recovery_timer: float = 2.0 """
		Line(52), export -> @export  -  LINE """ @export var can_interrupt: bool = true """
		Line(54), export -> @export  -  LINE """ @export var block_collisions: bool = false """
Checking for conversion - 122/141 file - "GameDatabase/Item/Equipment/Shields/test-shield.tres" with size - 0 KB
    Checking file took      0.000 ms.
Checking for conversion - 123/141 file - "GameDatabase/Item/Equipment/Satellites/Satellite.gd" with size - 1 KB
ERROR: PCRE2 Error: unknown substring
   at: sub (modules/regex/regex.cpp:352)
ERROR: PCRE2 Error: unknown substring
   at: sub (modules/regex/regex.cpp:352)
ERROR: PCRE2 Error: unknown substring
   at: sub (modules/regex/regex.cpp:352)
ERROR: PCRE2 Error: unknown substring
   at: sub (modules/regex/regex.cpp:352)
ERROR: PCRE2 Error: unknown substring
   at: sub (modules/regex/regex.cpp:352)
    Checking file took      0.003 ms.
		Line (1) - FULL LINES - """ export (float) var atk_strength = 0.0 """  =====>  """ export var atk_strength: float = 0.0 """
		Line (1) - FULL LINES - """ export (float) var max_atk_strength = 0.0 """  =====>  """ export var max_atk_strength: float = 0.0 """
		Line (1) - FULL LINES - """ export (float) var fire_rate = 0.0 """  =====>  """ export var fire_rate: float = 0.0 """
		Line (1) - FULL LINES - """ export (float) var max_fire_rate = 0.0 """  =====>  """ export var max_fire_rate: float = 0.0 """
		Line (1) - FULL LINES - """ export (int) var total_exp = 3200 """  =====>  """ export var total_exp: int = 3200 """
		Line(28), export -> @export  -  LINE """ @export var atk_strength: float = 0.0 """
		Line(30), export -> @export  -  LINE """ @export var max_atk_strength: float = 0.0 """
		Line(32), export -> @export  -  LINE """ @export var fire_rate: float = 0.0 """
		Line(34), export -> @export  -  LINE """ @export var max_fire_rate: float = 0.0 """
		Line(36), export -> @export  -  LINE """ @export var total_exp: int = 3200 """
Checking for conversion - 124/141 file - "GameDatabase/Item/Equipment/Satellites/test-satellite.tres" with size - 0 KB
    Checking file took      0.000 ms.
Checking for conversion - 125/141 file - "GameDatabase/Item/Equipment/Modules/Module.gd" with size - 2 KB
ERROR: PCRE2 Error: unknown substring
   at: sub (modules/regex/regex.cpp:352)
    Checking file took      0.003 ms.
		Line (1) - FULL LINES - """ export (Array, Resource) var upgrade_change_equips setget _set_upgrade_change_equips, get_upgrade_change_equips """  =====>  """ export var upgrade_change_equips : get = get_upgrade_change_equips, set = _set_upgrade_change_equips # (Array, Resource) """
		Line (1) - FULL LINES - """ if not upgrade_change_equips.empty() and upgrade_change_equips.back() == null: """  =====>  """ if not upgrade_change_equips.is_empty() and upgrade_change_equips.back() == null: """
		Line(4), tool -> @tool  -  LINE """ @tool """
		Line(31), export -> @export  -  LINE """ @export var upgrade_change_equips : get = get_upgrade_change_equips, set = _set_upgrade_change_equips # (Array, Resource) """
Checking for conversion - 126/141 file - "GameDatabase/Item/Equipment/Modules/Nanofiber.tres" with size - 0 KB
    Checking file took      0.000 ms.
Checking for conversion - 127/141 file - "Autoload/BattleServer.gd" with size - 1 KB
    Checking file took      0.002 ms.
Checking for conversion - 128/141 file - "Autoload/Currency.gd" with size - 1 KB
    Checking file took      0.002 ms.
		Line (1) - FULL LINES - """ var total_main_currency : int setget set_total_main_currency """  =====>  """ var total_main_currency : int: set = set_total_main_currency """
		Line (1) - FULL LINES - """ var total_rare_currency : int setget set_total_rare_currency """  =====>  """ var total_rare_currency : int: set = set_total_rare_currency """
Checking for conversion - 129/141 file - "Autoload/EnemySpawnerData.gd" with size - 0 KB
    Checking file took      0.000 ms.
Checking for conversion - 130/141 file - "Autoload/GameServer.gd" with size - 1 KB
    Checking file took      0.001 ms.
Checking for conversion - 131/141 file - "Autoload/LevelServer.gd" with size - 1 KB
    Checking file took      0.002 ms.
Checking for conversion - 132/141 file - "Autoload/LevelGUI/LevelGUI.gd" with size - 6 KB
    Checking file took      0.006 ms.
		Line (1) - FULL LINES - """ BattleServer.connect("player_dead", self, "_on_BattleServer_player_dead") """  =====>  """ BattleServer.connect("player_dead", Callable(self, "_on_BattleServer_player_dead")) """
		Line (1) - FULL LINES - """ yield(get_tree().create_timer(3.0), "timeout") """  =====>  """ await get_tree().create_timer(3.0).timeout """
Checking for conversion - 133/141 file - "Autoload/LevelGUI/LevelGUI.tscn" with size - 40 KB
    Checking file took      0.048 ms.
		Line(6), Texture -> Texture2D  -  LINE """ [ext_resource path="res://Assets/Image/GUI/PauseIcon.png" type="Texture" id=4] """
		Line(8), Texture -> Texture2D  -  LINE """ [ext_resource path="res://Assets/Image/GUI/ProgressBar/ProgressCircleUnder.png" type="Texture" id=6] """
		Line(9), Texture -> Texture2D  -  LINE """ [ext_resource path="res://Assets/Image/GUI/ProgressBar/ProgressCircleBg.png" type="Texture" id=7] """
		Line(10), Texture -> Texture2D  -  LINE """ [ext_resource path="res://Assets/Image/GUI/ProgressBar/ProgressCircleTop.png" type="Texture" id=8] """
		Line(12), DynamicFont -> FontFile  -  LINE """ [ext_resource path="res://Assets/Fonts/SkyFly8Bit.tres" type="DynamicFont" id=10] """
		Line(13), Texture -> Texture2D  -  LINE """ [ext_resource path="res://Assets/Image/GUI/ShieldIcon8x8.png" type="Texture" id=11] """
		Line(14), DynamicFont -> FontFile  -  LINE """ [ext_resource path="res://Assets/Fonts/SkyFly8BitOutline.tres" type="DynamicFont" id=12] """
		Line(15), Texture -> Texture2D  -  LINE """ [ext_resource path="res://Assets/Image/Enemy/EnemyBullet.png" type="Texture" id=13] """
		Line(16), DynamicFont -> FontFile  -  LINE """ [ext_resource path="res://Assets/Fonts/Font.tres" type="DynamicFont" id=14] """
		Line(24), ShortCut -> Shortcut  -  LINE """ [sub_resource type="ShortCut" id=3] """
		Line(967), TextureProgress -> TextureProgressBar  -  LINE """ [node name="LevelBar" type="TextureProgress" parent="MarginContainer/Control/PlayerHpBar/VBox/LvHpSuper"] """
		Line(590), change_scene -> change_scene_to_file  -  LINE """ get_tree().change_scene(\"res://Scenes/SplashScreen/SplashScreen.tscn\") """
		Line(55), rect_scale -> scale  -  LINE """ tracks/2/path = NodePath(".:rect_scale") """
		Line(82), rect_scale -> scale  -  LINE """ tracks/0/path = NodePath(".:rect_scale") """
		Line(164), rect_scale -> scale  -  LINE """ tracks/0/path = NodePath("Label:rect_scale") """
		Line(413), rect_position -> position  -  LINE """ tracks/2/path = NodePath("LevelClear/Label:rect_position") """
		Line(512), rect_position -> position  -  LINE """ tracks/2/path = NodePath("LevelFail/Label:rect_position") """
		Line(654), margin_right -> offset_right  -  LINE """ tracks/0/path = NodePath("MarginContainer:custom_constants/margin_right") """
		Line(666), margin_top -> offset_top  -  LINE """ tracks/1/path = NodePath("MarginContainer:custom_constants/margin_top") """
		Line(678), margin_left -> offset_left  -  LINE """ tracks/2/path = NodePath("MarginContainer:custom_constants/margin_left") """
		Line(690), margin_bottom -> offset_bottom  -  LINE """ tracks/3/path = NodePath("MarginContainer:custom_constants/margin_bottom") """
		Line(717), margin_right -> offset_right  -  LINE """ tracks/0/path = NodePath("MarginContainer:custom_constants/margin_right") """
		Line(729), margin_top -> offset_top  -  LINE """ tracks/1/path = NodePath("MarginContainer:custom_constants/margin_top") """
		Line(741), margin_left -> offset_left  -  LINE """ tracks/2/path = NodePath("MarginContainer:custom_constants/margin_left") """
		Line(753), margin_bottom -> offset_bottom  -  LINE """ tracks/3/path = NodePath("MarginContainer:custom_constants/margin_bottom") """
		Line(785), pause_mode -> process_mode  -  LINE """ pause_mode = 2 """
		Line(802), margin_right -> offset_right  -  LINE """ custom_constants/margin_right = 8 """
		Line(803), margin_top -> offset_top  -  LINE """ custom_constants/margin_top = 8 """
		Line(804), margin_left -> offset_left  -  LINE """ custom_constants/margin_left = 8 """
		Line(805), margin_bottom -> offset_bottom  -  LINE """ custom_constants/margin_bottom = 8 """
		Line(820), rect_position -> position  -  LINE """ vector_property_to_set = "rect_position" """
		Line(823), margin_left -> offset_left  -  LINE """ margin_left = 8.0 """
		Line(824), margin_top -> offset_top  -  LINE """ margin_top = 8.0 """
		Line(825), margin_right -> offset_right  -  LINE """ margin_right = 216.0 """
		Line(826), margin_bottom -> offset_bottom  -  LINE """ margin_bottom = 392.0 """
		Line(838), margin_left -> offset_left  -  LINE """ margin_left = -28.0 """
		Line(839), margin_top -> offset_top  -  LINE """ margin_top = -28.0 """
		Line(841), enabled_focus_mode -> focus_mode  -  LINE """ enabled_focus_mode = 0 """
		Line(851), margin_top -> offset_top  -  LINE """ margin_top = -60.0 """
		Line(852), margin_right -> offset_right  -  LINE """ margin_right = 28.0 """
		Line(861), pause_mode -> process_mode  -  LINE """ pause_mode = 1 """
		Line(862), margin_right -> offset_right  -  LINE """ margin_right = 28.0 """
		Line(863), margin_bottom -> offset_bottom  -  LINE """ margin_bottom = 28.0 """
		Line(864), rect_min_size -> custom_minimum_size  -  LINE """ rect_min_size = Vector2( 28, 28 ) """
		Line(865), rect_pivot_offset -> pivot_offset  -  LINE """ rect_pivot_offset = Vector2( 14, 14 ) """
		Line(871), enabled_focus_mode -> focus_mode  -  LINE """ enabled_focus_mode = 0 """
		Line(896), margin_left -> offset_left  -  LINE """ margin_left = 1.0 """
		Line(897), margin_top -> offset_top  -  LINE """ margin_top = 1.0 """
		Line(898), margin_right -> offset_right  -  LINE """ margin_right = -1.0 """
		Line(899), margin_bottom -> offset_bottom  -  LINE """ margin_bottom = -1.0 """
		Line(916), margin_top -> offset_top  -  LINE """ margin_top = 40.0 """
		Line(917), margin_right -> offset_right  -  LINE """ margin_right = 28.0 """
		Line(918), margin_bottom -> offset_bottom  -  LINE """ margin_bottom = 68.0 """
		Line(921), enabled_focus_mode -> focus_mode  -  LINE """ enabled_focus_mode = 0 """
		Line(930), margin_top -> offset_top  -  LINE """ margin_top = 80.0 """
		Line(931), margin_right -> offset_right  -  LINE """ margin_right = 28.0 """
		Line(932), margin_bottom -> offset_bottom  -  LINE """ margin_bottom = 108.0 """
		Line(935), enabled_focus_mode -> focus_mode  -  LINE """ enabled_focus_mode = 0 """
		Line(943), margin_right -> offset_right  -  LINE """ margin_right = 112.0 """
		Line(944), margin_bottom -> offset_bottom  -  LINE """ margin_bottom = 72.0 """
		Line(951), margin_right -> offset_right  -  LINE """ margin_right = 40.0 """
		Line(952), margin_bottom -> offset_bottom  -  LINE """ margin_bottom = 40.0 """
		Line(959), margin_right -> offset_right  -  LINE """ margin_right = 94.0 """
		Line(960), margin_bottom -> offset_bottom  -  LINE """ margin_bottom = 32.0 """
		Line(969), margin_right -> offset_right  -  LINE """ margin_right = 32.0 """
		Line(970), margin_bottom -> offset_bottom  -  LINE """ margin_bottom = 32.0 """
		Line(990), rect_pivot_offset -> pivot_offset  -  LINE """ rect_pivot_offset = Vector2( 16, 16 ) """
		Line(1004), margin_left -> offset_left  -  LINE """ margin_left = 40.0 """
		Line(1005), margin_right -> offset_right  -  LINE """ margin_right = 94.0 """
		Line(1006), margin_bottom -> offset_bottom  -  LINE """ margin_bottom = 32.0 """
		Line(1007), rect_min_size -> custom_minimum_size  -  LINE """ rect_min_size = Vector2( 54, 0 ) """
		Line(1017), margin_right -> offset_right  -  LINE """ margin_right = 54.0 """
		Line(1018), margin_bottom -> offset_bottom  -  LINE """ margin_bottom = 11.0 """
		Line(1025), margin_right -> offset_right  -  LINE """ margin_right = 24.0 """
		Line(1026), margin_bottom -> offset_bottom  -  LINE """ margin_bottom = 11.0 """
		Line(1031), margin_left -> offset_left  -  LINE """ margin_left = 24.0 """
		Line(1032), margin_right -> offset_right  -  LINE """ margin_right = 30.0 """
		Line(1033), margin_bottom -> offset_bottom  -  LINE """ margin_bottom = 11.0 """
		Line(1038), margin_left -> offset_left  -  LINE """ margin_left = 30.0 """
		Line(1039), margin_right -> offset_right  -  LINE """ margin_right = 54.0 """
		Line(1040), margin_bottom -> offset_bottom  -  LINE """ margin_bottom = 11.0 """
		Line(1046), margin_top -> offset_top  -  LINE """ margin_top = 11.0 """
		Line(1047), margin_right -> offset_right  -  LINE """ margin_right = 54.0 """
		Line(1048), margin_bottom -> offset_bottom  -  LINE """ margin_bottom = 16.0 """
		Line(1055), margin_top -> offset_top  -  LINE """ margin_top = 16.0 """
		Line(1056), margin_right -> offset_right  -  LINE """ margin_right = 54.0 """
		Line(1057), margin_bottom -> offset_bottom  -  LINE """ margin_bottom = 21.0 """
		Line(1067), margin_top -> offset_top  -  LINE """ margin_top = 36.0 """
		Line(1068), margin_right -> offset_right  -  LINE """ margin_right = 33.0 """
		Line(1069), margin_bottom -> offset_bottom  -  LINE """ margin_bottom = 47.0 """
		Line(1076), margin_right -> offset_right  -  LINE """ margin_right = 8.0 """
		Line(1077), margin_bottom -> offset_bottom  -  LINE """ margin_bottom = 11.0 """
		Line(1084), margin_left -> offset_left  -  LINE """ margin_left = 9.0 """
		Line(1085), margin_right -> offset_right  -  LINE """ margin_right = 33.0 """
		Line(1086), margin_bottom -> offset_bottom  -  LINE """ margin_bottom = 11.0 """
		Line(1092), margin_right -> offset_right  -  LINE """ margin_right = 18.0 """
		Line(1093), margin_bottom -> offset_bottom  -  LINE """ margin_bottom = 11.0 """
		Line(1094), rect_min_size -> custom_minimum_size  -  LINE """ rect_min_size = Vector2( 18, 0 ) """
		Line(1100), margin_left -> offset_left  -  LINE """ margin_left = 18.0 """
		Line(1101), margin_right -> offset_right  -  LINE """ margin_right = 24.0 """
		Line(1102), margin_bottom -> offset_bottom  -  LINE """ margin_bottom = 11.0 """
		Line(1113), margin_top -> offset_top  -  LINE """ margin_top = 96.0 """
		Line(1114), margin_bottom -> offset_bottom  -  LINE """ margin_bottom = 112.0 """
		Line(1133), margin_left -> offset_left  -  LINE """ margin_left = -88.0 """
		Line(1134), margin_top -> offset_top  -  LINE """ margin_top = 16.0 """
		Line(1135), margin_right -> offset_right  -  LINE """ margin_right = -8.0 """
		Line(1136), margin_bottom -> offset_bottom  -  LINE """ margin_bottom = 27.0 """
		Line(1148), margin_left -> offset_left  -  LINE """ margin_left = -96.0 """
		Line(1149), margin_top -> offset_top  -  LINE """ margin_top = 32.0 """
		Line(1150), margin_right -> offset_right  -  LINE """ margin_right = -7.0 """
		Line(1151), margin_bottom -> offset_bottom  -  LINE """ margin_bottom = 43.0 """
		Line(1172), margin_left -> offset_left  -  LINE """ margin_left = 88.0 """
		Line(1173), margin_top -> offset_top  -  LINE """ margin_top = 2.0 """
		Line(1174), margin_right -> offset_right  -  LINE """ margin_right = 94.0 """
		Line(1175), margin_bottom -> offset_bottom  -  LINE """ margin_bottom = 13.0 """
		Line(1184), margin_left -> offset_left  -  LINE """ margin_left = 94.0 """
		Line(1185), margin_top -> offset_top  -  LINE """ margin_top = 2.0 """
		Line(1186), margin_right -> offset_right  -  LINE """ margin_right = 99.0 """
		Line(1187), margin_bottom -> offset_bottom  -  LINE """ margin_bottom = 13.0 """
		Line(1196), margin_left -> offset_left  -  LINE """ margin_left = 99.0 """
		Line(1197), margin_top -> offset_top  -  LINE """ margin_top = 2.0 """
		Line(1198), margin_right -> offset_right  -  LINE """ margin_right = 104.0 """
		Line(1199), margin_bottom -> offset_bottom  -  LINE """ margin_bottom = 13.0 """
		Line(1208), margin_left -> offset_left  -  LINE """ margin_left = 104.0 """
		Line(1209), margin_top -> offset_top  -  LINE """ margin_top = 2.0 """
		Line(1210), margin_right -> offset_right  -  LINE """ margin_right = 108.0 """
		Line(1211), margin_bottom -> offset_bottom  -  LINE """ margin_bottom = 13.0 """
		Line(1220), margin_left -> offset_left  -  LINE """ margin_left = 108.0 """
		Line(1221), margin_top -> offset_top  -  LINE """ margin_top = 2.0 """
		Line(1222), margin_right -> offset_right  -  LINE """ margin_right = 113.0 """
		Line(1223), margin_bottom -> offset_bottom  -  LINE """ margin_bottom = 13.0 """
		Line(1232), margin_left -> offset_left  -  LINE """ margin_left = 113.0 """
		Line(1233), margin_top -> offset_top  -  LINE """ margin_top = 2.0 """
		Line(1234), margin_right -> offset_right  -  LINE """ margin_right = 116.0 """
		Line(1235), margin_bottom -> offset_bottom  -  LINE """ margin_bottom = 13.0 """
		Line(1244), margin_left -> offset_left  -  LINE """ margin_left = 116.0 """
		Line(1245), margin_top -> offset_top  -  LINE """ margin_top = 2.0 """
		Line(1246), margin_right -> offset_right  -  LINE """ margin_right = 121.0 """
		Line(1247), margin_bottom -> offset_bottom  -  LINE """ margin_bottom = 13.0 """
		Line(1256), margin_left -> offset_left  -  LINE """ margin_left = 121.0 """
		Line(1257), margin_top -> offset_top  -  LINE """ margin_top = 2.0 """
		Line(1258), margin_right -> offset_right  -  LINE """ margin_right = 125.0 """
		Line(1259), margin_bottom -> offset_bottom  -  LINE """ margin_bottom = 13.0 """
		Line(1268), margin_left -> offset_left  -  LINE """ margin_left = 125.0 """
		Line(1269), margin_top -> offset_top  -  LINE """ margin_top = 2.0 """
		Line(1270), margin_right -> offset_right  -  LINE """ margin_right = 131.0 """
		Line(1271), margin_bottom -> offset_bottom  -  LINE """ margin_bottom = 13.0 """
		Line(1280), margin_left -> offset_left  -  LINE """ margin_left = 131.0 """
		Line(1281), margin_top -> offset_top  -  LINE """ margin_top = 2.0 """
		Line(1282), margin_right -> offset_right  -  LINE """ margin_right = 136.0 """
		Line(1283), margin_bottom -> offset_bottom  -  LINE """ margin_bottom = 13.0 """
		Line(1296), margin_left -> offset_left  -  LINE """ margin_left = -40.0 """
		Line(1297), margin_top -> offset_top  -  LINE """ margin_top = 48.0 """
		Line(1298), margin_right -> offset_right  -  LINE """ margin_right = 40.0 """
		Line(1299), margin_bottom -> offset_bottom  -  LINE """ margin_bottom = 59.0 """
		Line(1342), margin_left -> offset_left  -  LINE """ margin_left = -112.0 """
		Line(1343), margin_top -> offset_top  -  LINE """ margin_top = -8.0 """
		Line(1344), margin_right -> offset_right  -  LINE """ margin_right = 112.0 """
		Line(1345), margin_bottom -> offset_bottom  -  LINE """ margin_bottom = 8.0 """
		Line(1368), margin_left -> offset_left  -  LINE """ margin_left = -112.0 """
		Line(1369), margin_top -> offset_top  -  LINE """ margin_top = -128.0 """
		Line(1370), margin_right -> offset_right  -  LINE """ margin_right = 112.0 """
		Line(1371), margin_bottom -> offset_bottom  -  LINE """ margin_bottom = -72.0 """
		Line(1390), margin_left -> offset_left  -  LINE """ margin_left = -112.0 """
		Line(1391), margin_top -> offset_top  -  LINE """ margin_top = 40.0 """
		Line(1392), margin_right -> offset_right  -  LINE """ margin_right = 112.0 """
		Line(1393), margin_bottom -> offset_bottom  -  LINE """ margin_bottom = 107.0 """
		Line(1410), margin_left -> offset_left  -  LINE """ margin_left = -56.0 """
		Line(1411), margin_top -> offset_top  -  LINE """ margin_top = 56.0 """
		Line(1412), margin_right -> offset_right  -  LINE """ margin_right = 58.0 """
		Line(1413), margin_bottom -> offset_bottom  -  LINE """ margin_bottom = 83.0 """
		Line(1426), margin_left -> offset_left  -  LINE """ margin_left = -61.0 """
		Line(1427), margin_top -> offset_top  -  LINE """ margin_top = 112.0 """
		Line(1428), margin_right -> offset_right  -  LINE """ margin_right = 61.0 """
		Line(1429), margin_bottom -> offset_bottom  -  LINE """ margin_bottom = 139.0 """
		Line(1442), margin_left -> offset_left  -  LINE """ margin_left = -112.0 """
		Line(1443), margin_top -> offset_top  -  LINE """ margin_top = -8.0 """
		Line(1444), margin_right -> offset_right  -  LINE """ margin_right = 112.0 """
		Line(1445), margin_bottom -> offset_bottom  -  LINE """ margin_bottom = 8.0 """
		Line(1467), margin_left -> offset_left  -  LINE """ margin_left = -112.0 """
		Line(1468), margin_top -> offset_top  -  LINE """ margin_top = 32.0 """
		Line(1469), margin_right -> offset_right  -  LINE """ margin_right = 112.0 """
		Line(1470), margin_bottom -> offset_bottom  -  LINE """ margin_bottom = 99.0 """
		Line(1485), margin_left -> offset_left  -  LINE """ margin_left = -48.0 """
		Line(1486), margin_top -> offset_top  -  LINE """ margin_top = 96.0 """
		Line(1487), margin_right -> offset_right  -  LINE """ margin_right = 49.0 """
		Line(1488), margin_bottom -> offset_bottom  -  LINE """ margin_bottom = 123.0 """
		Line(1500), margin_left -> offset_left  -  LINE """ margin_left = -112.0 """
		Line(1501), margin_top -> offset_top  -  LINE """ margin_top = 128.0 """
		Line(1502), margin_right -> offset_right  -  LINE """ margin_right = 112.0 """
		Line(1503), margin_bottom -> offset_bottom  -  LINE """ margin_bottom = 139.0 """
		Line(1530), margin_left -> offset_left  -  LINE """ margin_left = -112.0 """
		Line(1531), margin_top -> offset_top  -  LINE """ margin_top = 24.0 """
		Line(1532), margin_right -> offset_right  -  LINE """ margin_right = 112.0 """
		Line(1533), margin_bottom -> offset_bottom  -  LINE """ margin_bottom = 64.0 """
		Line(1542), margin_left -> offset_left  -  LINE """ margin_left = -64.0 """
		Line(1543), margin_top -> offset_top  -  LINE """ margin_top = 32.0 """
